	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	7                               @ Abbreviation Code
	.byte	19                              @ DW_TAG_structure_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	8                               @ Abbreviation Code
	.byte	13                              @ DW_TAG_member
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	56                              @ DW_AT_data_member_location
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	9                               @ Abbreviation Code
	.byte	53                              @ DW_TAG_volatile_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	10                              @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	0                               @ EOM(3)
	.section	.debug_info,"",%progbits
.Lcu_begin0:
	.long	.Ldebug_info_end0-.Ldebug_info_start0 @ Length of Unit
.Ldebug_info_start0:
	.short	4                               @ DWARF version number
	.long	.debug_abbrev                   @ Offset Into Abbrev. Section
	.byte	4                               @ Address Size (in bytes)
	.byte	1                               @ Abbrev [1] 0xb:0x2e5 DW_TAG_compile_unit
	.long	.Linfo_string0                  @ DW_AT_producer
	.short	12                              @ DW_AT_language
	.long	.Linfo_string1                  @ DW_AT_name
	.long	.Lline_table_start0             @ DW_AT_stmt_list
	.long	.Linfo_string2                  @ DW_AT_comp_dir
	.byte	2                               @ Abbrev [2] 0x1e:0x15 DW_TAG_enumeration_type
	.long	51                              @ DW_AT_type
	.byte	1                               @ DW_AT_byte_size
	.byte	1                               @ DW_AT_decl_file
	.byte	150                             @ DW_AT_decl_line
	.byte	3                               @ Abbrev [3] 0x26:0x6 DW_TAG_enumerator
	.long	.Linfo_string4                  @ DW_AT_name
	.byte	0                               @ DW_AT_const_value
	.byte	3                               @ Abbrev [3] 0x2c:0x6 DW_TAG_enumerator
	.long	.Linfo_string5                  @ DW_AT_name
	.byte	1                               @ DW_AT_const_value
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x33:0x7 DW_TAG_base_type
	.long	.Linfo_string3                  @ DW_AT_name
	.byte	8                               @ DW_AT_encoding
	.byte	1                               @ DW_AT_byte_size
	.byte	5                               @ Abbrev [5] 0x3a:0x5 DW_TAG_pointer_type
	.long	63                              @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x3f:0xc DW_TAG_typedef
	.long	75                              @ DW_AT_type
	.long	.Linfo_string16                 @ DW_AT_name
	.byte	3                               @ DW_AT_decl_file
	.short	457                             @ DW_AT_decl_line
	.byte	7                               @ Abbrev [7] 0x4b:0x6e DW_TAG_structure_type
	.byte	32                              @ DW_AT_byte_size
	.byte	3                               @ DW_AT_decl_file
	.short	447                             @ DW_AT_decl_line
	.byte	8                               @ Abbrev [8] 0x50:0xd DW_TAG_member
	.long	.Linfo_string6                  @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	449                             @ DW_AT_decl_line
	.byte	0                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x5d:0xd DW_TAG_member
	.long	.Linfo_string9                  @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	450                             @ DW_AT_decl_line
	.byte	4                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x6a:0xd DW_TAG_member
	.long	.Linfo_string10                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	451                             @ DW_AT_decl_line
	.byte	8                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x77:0xd DW_TAG_member
	.long	.Linfo_string11                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	452                             @ DW_AT_decl_line
	.byte	12                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x84:0xd DW_TAG_member
	.long	.Linfo_string12                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	453                             @ DW_AT_decl_line
	.byte	16                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x91:0xd DW_TAG_member
	.long	.Linfo_string13                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	454                             @ DW_AT_decl_line
	.byte	20                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x9e:0xd DW_TAG_member
	.long	.Linfo_string14                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	455                             @ DW_AT_decl_line
	.byte	24                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xab:0xd DW_TAG_member
	.long	.Linfo_string15                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	456                             @ DW_AT_decl_line
	.byte	28                              @ DW_AT_data_member_location
	.byte	0                               @ End Of Children Mark
	.byte	9                               @ Abbrev [9] 0xb9:0x5 DW_TAG_volatile_type
	.long	190                             @ DW_AT_type
	.byte	10                              @ Abbrev [10] 0xbe:0xb DW_TAG_typedef
	.long	201                             @ DW_AT_type
	.long	.Linfo_string8                  @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	64                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0xc9:0x7 DW_TAG_base_type
	.long	.Linfo_string7                  @ DW_AT_name
	.byte	7                               @ DW_AT_encoding
	.byte	4                               @ DW_AT_byte_size
	.byte	5                               @ Abbrev [5] 0xd0:0x5 DW_TAG_pointer_type
	.long	213                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0xd5:0xc DW_TAG_typedef
	.long	225                             @ DW_AT_type
	.long	.Linfo_string56                 @ DW_AT_name
	.byte	3                               @ DW_AT_decl_file
	.short	617                             @ DW_AT_decl_line
	.byte	7                               @ Abbrev [7] 0xe1:0x20e DW_TAG_structure_type
	.byte	160                             @ DW_AT_byte_size
	.byte	3                               @ DW_AT_decl_file
	.short	575                             @ DW_AT_decl_line
	.byte	8                               @ Abbrev [8] 0xe6:0xd DW_TAG_member
	.long	.Linfo_string12                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	577                             @ DW_AT_decl_line
	.byte	0                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xf3:0xd DW_TAG_member
	.long	.Linfo_string17                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	578                             @ DW_AT_decl_line
	.byte	4                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x100:0xd DW_TAG_member
	.long	.Linfo_string18                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	579                             @ DW_AT_decl_line
	.byte	8                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x10d:0xd DW_TAG_member
	.long	.Linfo_string19                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	580                             @ DW_AT_decl_line
	.byte	12                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x11a:0xd DW_TAG_member
	.long	.Linfo_string20                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	581                             @ DW_AT_decl_line
	.byte	16                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x127:0xd DW_TAG_member
	.long	.Linfo_string21                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	582                             @ DW_AT_decl_line
	.byte	20                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x134:0xd DW_TAG_member
	.long	.Linfo_string22                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	583                             @ DW_AT_decl_line
	.byte	24                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x141:0xd DW_TAG_member
	.long	.Linfo_string23                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	584                             @ DW_AT_decl_line
	.byte	28                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x14e:0xd DW_TAG_member
	.long	.Linfo_string24                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	585                             @ DW_AT_decl_line
	.byte	32                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x15b:0xd DW_TAG_member
	.long	.Linfo_string25                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	586                             @ DW_AT_decl_line
	.byte	36                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x168:0xd DW_TAG_member
	.long	.Linfo_string26                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	587                             @ DW_AT_decl_line
	.byte	40                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x175:0xd DW_TAG_member
	.long	.Linfo_string27                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	588                             @ DW_AT_decl_line
	.byte	44                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x182:0xd DW_TAG_member
	.long	.Linfo_string28                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	589                             @ DW_AT_decl_line
	.byte	48                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x18f:0xd DW_TAG_member
	.long	.Linfo_string29                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	590                             @ DW_AT_decl_line
	.byte	52                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x19c:0xd DW_TAG_member
	.long	.Linfo_string30                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	591                             @ DW_AT_decl_line
	.byte	56                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1a9:0xd DW_TAG_member
	.long	.Linfo_string31                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	592                             @ DW_AT_decl_line
	.byte	60                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1b6:0xd DW_TAG_member
	.long	.Linfo_string32                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	593                             @ DW_AT_decl_line
	.byte	64                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1c3:0xd DW_TAG_member
	.long	.Linfo_string33                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	594                             @ DW_AT_decl_line
	.byte	68                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1d0:0xd DW_TAG_member
	.long	.Linfo_string34                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	595                             @ DW_AT_decl_line
	.byte	72                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1dd:0xd DW_TAG_member
	.long	.Linfo_string35                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	596                             @ DW_AT_decl_line
	.byte	76                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1ea:0xd DW_TAG_member
	.long	.Linfo_string36                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	597                             @ DW_AT_decl_line
	.byte	80                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1f7:0xd DW_TAG_member
	.long	.Linfo_string37                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	598                             @ DW_AT_decl_line
	.byte	84                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x204:0xd DW_TAG_member
	.long	.Linfo_string38                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	599                             @ DW_AT_decl_line
	.byte	88                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x211:0xd DW_TAG_member
	.long	.Linfo_string39                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	600                             @ DW_AT_decl_line
	.byte	92                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x21e:0xd DW_TAG_member
	.long	.Linfo_string40                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	601                             @ DW_AT_decl_line
	.byte	96                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x22b:0xd DW_TAG_member
	.long	.Linfo_string41                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	602                             @ DW_AT_decl_line
	.byte	100                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x238:0xd DW_TAG_member
	.long	.Linfo_string42                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	603                             @ DW_AT_decl_line
	.byte	104                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x245:0xd DW_TAG_member
	.long	.Linfo_string43                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	604                             @ DW_AT_decl_line
	.byte	108                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x252:0xd DW_TAG_member
	.long	.Linfo_string44                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	605                             @ DW_AT_decl_line
	.byte	112                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x25f:0xd DW_TAG_member
	.long	.Linfo_string45                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	606                             @ DW_AT_decl_line
	.byte	116                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x26c:0xd DW_TAG_member
	.long	.Linfo_string46                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	607                             @ DW_AT_decl_line
	.byte	120                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x279:0xd DW_TAG_member
	.long	.Linfo_string47                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	608                             @ DW_AT_decl_line
	.byte	124                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x286:0xd DW_TAG_member
	.long	.Linfo_string48                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	609                             @ DW_AT_decl_line
	.byte	128                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x293:0xd DW_TAG_member
	.long	.Linfo_string49                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	610                             @ DW_AT_decl_line
	.byte	132                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x2a0:0xd DW_TAG_member
	.long	.Linfo_string50                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	611                             @ DW_AT_decl_line
	.byte	136                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x2ad:0xd DW_TAG_member
	.long	.Linfo_string51                 @ DW_AT_name
	.long	190                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	612                             @ DW_AT_decl_line
	.byte	140                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x2ba:0xd DW_TAG_member
	.long	.Linfo_string52                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	613                             @ DW_AT_decl_line
	.byte	144                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x2c7:0xd DW_TAG_member
	.long	.Linfo_string53                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	614                             @ DW_AT_decl_line
	.byte	148                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x2d4:0xd DW_TAG_member
	.long	.Linfo_string54                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	615                             @ DW_AT_decl_line
	.byte	152                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x2e1:0xd DW_TAG_member
	.long	.Linfo_string55                 @ DW_AT_name
	.long	185                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	616                             @ DW_AT_decl_line
	.byte	156                             @ DW_AT_data_member_location
	.byte	0                               @ End Of Children Mark
	.byte	0                               @ End Of Children Mark
.Ldebug_info_end0:
	.section	.debug_str,"MS",%progbits,1
.Linfo_string0:
	.asciz	"Component: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]" @ string offset=0
.Linfo_string1:
	.asciz	"CubeMX/Drivers/STM32G4xx_HAL_Driver/Src\\stm32g4xx_ll_fmac.c" @ string offset=68
.Linfo_string2:
	.asciz	"C:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoader" @ string offset=128
.Linfo_string3:
	.asciz	"unsigned char"                 @ string offset=200
.Linfo_string4:
	.asciz	"SUCCESS"                       @ string offset=214
.Linfo_string5:
	.asciz	"ERROR"                         @ string offset=222
.Linfo_string6:
	.asciz	"X1BUFCFG"                      @ string offset=228
.Linfo_string7:
	.asciz	"unsigned int"                  @ string offset=237
.Linfo_string8:
	.asciz	"uint32_t"                      @ string offset=250
.Linfo_string9:
	.asciz	"X2BUFCFG"                      @ string offset=259
.Linfo_string10:
	.asciz	"YBUFCFG"                       @ string offset=268
.Linfo_string11:
	.asciz	"PARAM"                         @ string offset=276
.Linfo_string12:
	.asciz	"CR"                            @ string offset=282
.Linfo_string13:
	.asciz	"SR"                            @ string offset=285
.Linfo_string14:
	.asciz	"WDATA"                         @ string offset=288
.Linfo_string15:
	.asciz	"RDATA"                         @ string offset=294
.Linfo_string16:
	.asciz	"FMAC_TypeDef"                  @ string offset=300
.Linfo_string17:
	.asciz	"ICSCR"                         @ string offset=313
.Linfo_string18:
	.asciz	"CFGR"                          @ string offset=319
.Linfo_string19:
	.asciz	"PLLCFGR"                       @ string offset=324
.Linfo_string20:
	.asciz	"RESERVED0"                     @ string offset=332
.Linfo_string21:
	.asciz	"RESERVED1"                     @ string offset=342
.Linfo_string22:
	.asciz	"CIER"                          @ string offset=352
.Linfo_string23:
	.asciz	"CIFR"                          @ string offset=357
.Linfo_string24:
	.asciz	"CICR"                          @ string offset=362
.Linfo_string25:
	.asciz	"RESERVED2"                     @ string offset=367
.Linfo_string26:
	.asciz	"AHB1RSTR"                      @ string offset=377
.Linfo_string27:
	.asciz	"AHB2RSTR"                      @ string offset=386
.Linfo_string28:
	.asciz	"AHB3RSTR"                      @ string offset=395
.Linfo_string29:
	.asciz	"RESERVED3"                     @ string offset=404
.Linfo_string30:
	.asciz	"APB1RSTR1"                     @ string offset=414
.Linfo_string31:
	.asciz	"APB1RSTR2"                     @ string offset=424
.Linfo_string32:
	.asciz	"APB2RSTR"                      @ string offset=434
.Linfo_string33:
	.asciz	"RESERVED4"                     @ string offset=443
.Linfo_string34:
	.asciz	"AHB1ENR"                       @ string offset=453
.Linfo_string35:
	.asciz	"AHB2ENR"                       @ string offset=461
.Linfo_string36:
	.asciz	"AHB3ENR"                       @ string offset=469
.Linfo_string37:
	.asciz	"RESERVED5"                     @ string offset=477
.Linfo_string38:
	.asciz	"APB1ENR1"                      @ string offset=487
.Linfo_string39:
	.asciz	"APB1ENR2"                      @ string offset=496
.Linfo_string40:
	.asciz	"APB2ENR"                       @ string offset=505
.Linfo_string41:
	.asciz	"RESERVED6"                     @ string offset=513
.Linfo_string42:
	.asciz	"AHB1SMENR"                     @ string offset=523
.Linfo_string43:
	.asciz	"AHB2SMENR"                     @ string offset=533
.Linfo_string44:
	.asciz	"AHB3SMENR"                     @ string offset=543
.Linfo_string45:
	.asciz	"RESERVED7"                     @ string offset=553
.Linfo_string46:
	.asciz	"APB1SMENR1"                    @ string offset=563
.Linfo_string47:
	.asciz	"APB1SMENR2"                    @ string offset=574
.Linfo_string48:
	.asciz	"APB2SMENR"                     @ string offset=585
.Linfo_string49:
	.asciz	"RESERVED8"                     @ string offset=595
.Linfo_string50:
	.asciz	"CCIPR"                         @ string offset=605
.Linfo_string51:
	.asciz	"RESERVED9"                     @ string offset=611
.Linfo_string52:
	.asciz	"BDCR"                          @ string offset=621
.Linfo_string53:
	.asciz	"CSR"                           @ string offset=626
.Linfo_string54:
	.asciz	"CRRCR"                         @ string offset=630
.Linfo_string55:
	.asciz	"CCIPR2"                        @ string offset=636
.Linfo_string56:
	.asciz	"RCC_TypeDef"                   @ string offset=643
	.ident	"Component: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]"
	.section	".note.GNU-stack","",%progbits
	.ARM_attribute	16, 1	@ Tag_AV_eba
	.section	.debug_line,"",%progbits
.Lline_table_start0:
