	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.byte	8                               @ Abbrev [8] 0x91:0xd DW_TAG_member
	.long	.Linfo_string13                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	582                             @ DW_AT_decl_line
	.byte	20                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x9e:0xd DW_TAG_member
	.long	.Linfo_string14                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	583                             @ DW_AT_decl_line
	.byte	24                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xab:0xd DW_TAG_member
	.long	.Linfo_string15                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	584                             @ DW_AT_decl_line
	.byte	28                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xb8:0xd DW_TAG_member
	.long	.Linfo_string16                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	585                             @ DW_AT_decl_line
	.byte	32                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xc5:0xd DW_TAG_member
	.long	.Linfo_string17                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	586                             @ DW_AT_decl_line
	.byte	36                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xd2:0xd DW_TAG_member
	.long	.Linfo_string18                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	587                             @ DW_AT_decl_line
	.byte	40                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xdf:0xd DW_TAG_member
	.long	.Linfo_string19                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	588                             @ DW_AT_decl_line
	.byte	44                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xec:0xd DW_TAG_member
	.long	.Linfo_string20                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	589                             @ DW_AT_decl_line
	.byte	48                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0xf9:0xd DW_TAG_member
	.long	.Linfo_string21                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	590                             @ DW_AT_decl_line
	.byte	52                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x106:0xd DW_TAG_member
	.long	.Linfo_string22                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	591                             @ DW_AT_decl_line
	.byte	56                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x113:0xd DW_TAG_member
	.long	.Linfo_string23                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	592                             @ DW_AT_decl_line
	.byte	60                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x120:0xd DW_TAG_member
	.long	.Linfo_string24                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	593                             @ DW_AT_decl_line
	.byte	64                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x12d:0xd DW_TAG_member
	.long	.Linfo_string25                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	594                             @ DW_AT_decl_line
	.byte	68                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x13a:0xd DW_TAG_member
	.long	.Linfo_string26                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	595                             @ DW_AT_decl_line
	.byte	72                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x147:0xd DW_TAG_member
	.long	.Linfo_string27                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	596                             @ DW_AT_decl_line
	.byte	76                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x154:0xd DW_TAG_member
	.long	.Linfo_string28                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	597                             @ DW_AT_decl_line
	.byte	80                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x161:0xd DW_TAG_member
	.long	.Linfo_string29                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	598                             @ DW_AT_decl_line
	.byte	84                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x16e:0xd DW_TAG_member
	.long	.Linfo_string30                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	599                             @ DW_AT_decl_line
	.byte	88                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x17b:0xd DW_TAG_member
	.long	.Linfo_string31                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	600                             @ DW_AT_decl_line
	.byte	92                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x188:0xd DW_TAG_member
	.long	.Linfo_string32                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	601                             @ DW_AT_decl_line
	.byte	96                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x195:0xd DW_TAG_member
	.long	.Linfo_string33                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	602                             @ DW_AT_decl_line
	.byte	100                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1a2:0xd DW_TAG_member
	.long	.Linfo_string34                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	603                             @ DW_AT_decl_line
	.byte	104                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1af:0xd DW_TAG_member
	.long	.Linfo_string35                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	604                             @ DW_AT_decl_line
	.byte	108                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1bc:0xd DW_TAG_member
	.long	.Linfo_string36                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	605                             @ DW_AT_decl_line
	.byte	112                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1c9:0xd DW_TAG_member
	.long	.Linfo_string37                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	606                             @ DW_AT_decl_line
	.byte	116                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1d6:0xd DW_TAG_member
	.long	.Linfo_string38                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	607                             @ DW_AT_decl_line
	.byte	120                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1e3:0xd DW_TAG_member
	.long	.Linfo_string39                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	608                             @ DW_AT_decl_line
	.byte	124                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1f0:0xd DW_TAG_member
	.long	.Linfo_string40                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	609                             @ DW_AT_decl_line
	.byte	128                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x1fd:0xd DW_TAG_member
	.long	.Linfo_string41                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	610                             @ DW_AT_decl_line
	.byte	132                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x20a:0xd DW_TAG_member
	.long	.Linfo_string42                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	611                             @ DW_AT_decl_line
	.byte	136                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x217:0xd DW_TAG_member
	.long	.Linfo_string43                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	612                             @ DW_AT_decl_line
	.byte	140                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x224:0xd DW_TAG_member
	.long	.Linfo_string44                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	613                             @ DW_AT_decl_line
	.byte	144                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x231:0xd DW_TAG_member
	.long	.Linfo_string45                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	614                             @ DW_AT_decl_line
	.byte	148                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x23e:0xd DW_TAG_member
	.long	.Linfo_string46                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	615                             @ DW_AT_decl_line
	.byte	152                             @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x24b:0xd DW_TAG_member
	.long	.Linfo_string47                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	616                             @ DW_AT_decl_line
	.byte	156                             @ DW_AT_data_member_location
	.byte	0                               @ End Of Children Mark
	.byte	9                               @ Abbrev [9] 0x259:0x5 DW_TAG_volatile_type
	.long	606                             @ DW_AT_type
	.byte	10                              @ Abbrev [10] 0x25e:0xb DW_TAG_typedef
	.long	617                             @ DW_AT_type
	.long	.Linfo_string8                  @ DW_AT_name
	.byte	2                               @ DW_AT_decl_file
	.byte	64                              @ DW_AT_decl_line
	.byte	4                               @ Abbrev [4] 0x269:0x7 DW_TAG_base_type
	.long	.Linfo_string7                  @ DW_AT_name
	.byte	7                               @ DW_AT_encoding
	.byte	4                               @ DW_AT_byte_size
	.byte	0                               @ End Of Children Mark
.Ldebug_info_end0:
	.section	.debug_str,"MS",%progbits,1
.Linfo_string0:
	.asciz	"Component: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]" @ string offset=0
.Linfo_string1:
	.asciz	"CubeMX/Drivers/STM32G4xx_HAL_Driver/Src\\stm32g4xx_ll_crs.c" @ string offset=68
.Linfo_string2:
	.asciz	"C:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoader" @ string offset=127
.Linfo_string3:
	.asciz	"unsigned char"                 @ string offset=199
.Linfo_string4:
	.asciz	"SUCCESS"                       @ string offset=213
.Linfo_string5:
	.asciz	"ERROR"                         @ string offset=221
.Linfo_string6:
	.asciz	"CR"                            @ string offset=227
.Linfo_string7:
	.asciz	"unsigned int"                  @ string offset=230
.Linfo_string8:
	.asciz	"uint32_t"                      @ string offset=243
.Linfo_string9:
	.asciz	"ICSCR"                         @ string offset=252
.Linfo_string10:
	.asciz	"CFGR"                          @ string offset=258
.Linfo_string11:
	.asciz	"PLLCFGR"                       @ string offset=263
.Linfo_string12:
	.asciz	"RESERVED0"                     @ string offset=271
.Linfo_string13:
	.asciz	"RESERVED1"                     @ string offset=281
.Linfo_string14:
	.asciz	"CIER"                          @ string offset=291
.Linfo_string15:
	.asciz	"CIFR"                          @ string offset=296
.Linfo_string16:
	.asciz	"CICR"                          @ string offset=301
.Linfo_string17:
	.asciz	"RESERVED2"                     @ string offset=306
.Linfo_string18:
	.asciz	"AHB1RSTR"                      @ string offset=316
.Linfo_string19:
	.asciz	"AHB2RSTR"                      @ string offset=325
.Linfo_string20:
	.asciz	"AHB3RSTR"                      @ string offset=334
.Linfo_string21:
	.asciz	"RESERVED3"                     @ string offset=343
.Linfo_string22:
	.asciz	"APB1RSTR1"                     @ string offset=353
.Linfo_string23:
	.asciz	"APB1RSTR2"                     @ string offset=363
.Linfo_string24:
	.asciz	"APB2RSTR"                      @ string offset=373
.Linfo_string25:
	.asciz	"RESERVED4"                     @ string offset=382
.Linfo_string26:
	.asciz	"AHB1ENR"                       @ string offset=392
.Linfo_string27:
	.asciz	"AHB2ENR"                       @ string offset=400
.Linfo_string28:
	.asciz	"AHB3ENR"                       @ string offset=408
.Linfo_string29:
	.asciz	"RESERVED5"                     @ string offset=416
.Linfo_string30:
	.asciz	"APB1ENR1"                      @ string offset=426
.Linfo_string31:
	.asciz	"APB1ENR2"                      @ string offset=435
.Linfo_string32:
	.asciz	"APB2ENR"                       @ string offset=444
.Linfo_string33:
	.asciz	"RESERVED6"                     @ string offset=452
.Linfo_string34:
	.asciz	"AHB1SMENR"                     @ string offset=462
.Linfo_string35:
	.asciz	"AHB2SMENR"                     @ string offset=472
.Linfo_string36:
	.asciz	"AHB3SMENR"                     @ string offset=482
.Linfo_string37:
	.asciz	"RESERVED7"                     @ string offset=492
.Linfo_string38:
	.asciz	"APB1SMENR1"                    @ string offset=502
.Linfo_string39:
	.asciz	"APB1SMENR2"                    @ string offset=513
.Linfo_string40:
	.asciz	"APB2SMENR"                     @ string offset=524
.Linfo_string41:
	.asciz	"RESERVED8"                     @ string offset=534
.Linfo_string42:
	.asciz	"CCIPR"                         @ string offset=544
.Linfo_string43:
	.asciz	"RESERVED9"                     @ string offset=550
.Linfo_string44:
	.asciz	"BDCR"                          @ string offset=560
.Linfo_string45:
	.asciz	"CSR"                           @ string offset=565
.Linfo_string46:
	.asciz	"CRRCR"                         @ string offset=569
.Linfo_string47:
	.asciz	"CCIPR2"                        @ string offset=575
.Linfo_string48:
	.asciz	"RCC_TypeDef"                   @ string offset=582
	.ident	"Component: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]"
	.section	".note.GNU-stack","",%progbits
	.ARM_attribute	16, 1	@ Tag_AV_eba
	.section	.debug_line,"",%progbits
.Lline_table_start0:
